,date,tweet,nlikes,Candidate,Subjectivity,Polarity,Analysis
37,2022-12-30 23:33:39,sos  emergency     all  help stop daylight rubbery ongoing people are lining up endlessly in  offices across nigeria without being able to collect their pvc,53,Peter Obi,0.6875,0.1875,positive
38,2022-12-30 23:32:35,thank you  i claim it for all  and well meaning nigerians like you too,1,Peter Obi,0.0,0.0,neutral
39,2022-12-30 23:32:28,obidients i bring this message to u as we fight to make peter obi our president come,0,Peter Obi,0.0,0.0,neutral
1,2022-12-31 00:59:49,cactiye wall mount vertical baseball bat holder yssyov,0,Bola Ahmed Tinubu,0.0,0.0,neutral
2,2022-12-31 00:59:48,vulcan bat grip vulcan  mm bat grip purple splatter inneo,0,Bola Ahmed Tinubu,0.0,0.0,neutral
3,2022-12-31 00:59:48,kookaburra chevron bat handle grip full size white amp navy blue color ckibwl,0,Bola Ahmed Tinubu,0.21666666666666667,0.11666666666666665,positive
5,2022-12-31 00:59:44,nerf bat does the trick with no damages,2,Bola Ahmed Tinubu,0.0,0.0,neutral
11,2022-12-31 00:59:32,love combining flat bat and small ball jugs machine with  instant go  challenges hand eye bat path and the feel of no slack instant acceleration  too much slack the hitter will spin the shoulders and slice with the flat bat or swingmiss with skinny part,14,Bola Ahmed Tinubu,0.3976190476190476,0.05714285714285714,positive
13,2022-12-31 00:59:26,ps in the continuum dr fauci surreptitiously defied his president and collaborated with a handful of epidemiologist in the usa whom intern collaborated with the military arm of the wuhan institute of virology amp in the therefore supplied funding for gof with a horseshoe bat,0,Bola Ahmed Tinubu,0.1,-0.1,negative
14,2022-12-31 00:59:23,pine tar rag for tack to baseball amp softball bat grips lxccnd,0,Bola Ahmed Tinubu,0.0,0.0,neutral
15,2022-12-31 00:59:22,displaygifts pro uv protection  baseball bat display case holder rack wall mount cabinet with lockable door bvh afaogc,0,Bola Ahmed Tinubu,0.0,0.0,neutral
16,2022-12-31 00:59:16,just rescued a bat  from inside my house now to find how he got inlol i love living in an old fucking house,32,Bola Ahmed Tinubu,0.5333333333333333,0.0,neutral
17,2022-12-31 00:59:12,andongnywell women irregular cloak shawl pullover plaid tassel turtleneck sweater casual bat costume jshgae,0,Bola Ahmed Tinubu,0.8666666666666667,-0.5000000000000001,negative
18,2022-12-31 00:59:08,you guys are really sweet im glad you like it,2,Bola Ahmed Tinubu,0.825,0.425,positive
19,2022-12-31 00:59:01,mygift  piece wall mounted burnt wood baseball bat holder storage vertical mount hanging softball bat rack display organize qqmxm,0,Bola Ahmed Tinubu,0.0,0.0,neutral
0,2022-12-31 00:59:13,but the mob without head are saying atiku asked obasanjo to remove anenih name from pcc list in,1,Atiku Abubakar,0.0,0.0,neutral
1,2022-12-31 00:58:54,even among thieves there is such a thing as honour  why wouldnt atiku tow the path of honour by either stepping down or asking ayu to step down  abi the man no get integrity,6,Atiku Abubakar,0.35925925925925933,-0.10370370370370373,negative
2,2022-12-31 00:58:52,i wonder how obi distraction is now ur business u better drink water and mind your losing pdp of a presidential part ur dubai president name atiku,0,Atiku Abubakar,0.5,0.5,positive
3,2022-12-31 00:58:31,no bi small tin wike has literally opened an old wound in obj that why obj will never forgive atiku i bet you if the  presidential contest were between atiku and tinubu who obj also hates he obj could endorse tinubu if he unable to stay out of the fray hahaha,3,Atiku Abubakar,0.375,-0.1125,negative
4,2022-12-31 00:58:19,is the most decisive politician in nigeria he always play god in any election season since he was a vice president he will never smell that seat maybe next life  go and mark today date i will remind you on th of february after election,8,Atiku Abubakar,0.25,0.25,positive
5,2022-12-31 00:58:18,i will not repeat this warning again i guess you know how we do it here,0,Atiku Abubakar,0.0,0.0,neutral
6,2022-12-31 00:57:52,atiku greatest mistake was by hiring a comedian and a jester as his spokesperson,0,Atiku Abubakar,1.0,1.0,positive
7,2022-12-31 00:57:24,point of correction no official records its on record that umy had  million  buhari   million  atiku  million to say no election held and also claim umy was elected defies sound reasoning the election was fraught with irregularities notwithstanding,0,Atiku Abubakar,0.4,0.4,positive
8,2022-12-31 00:56:56,because they refuse to support atiku if youre a party man are you among those that made this party to be on the opposition in  if not for wike and others will atiku have a party to come back into after himself and others destroyed it in  for selfishness pls be honest,0,Atiku Abubakar,0.45,0.3,positive
9,2022-12-31 00:56:32,im jogaboo what of you,0,Atiku Abubakar,0.0,0.0,neutral
10,2022-12-31 00:56:09,i was expecting the insults listen to obi tinubu and atiku and tell me the candidate that has been promising heaven and earth all the things tinubu promises while in was with buhari since  what have they done only one government moved  from  to,0,Atiku Abubakar,0.75,0.1,positive
11,2022-12-31 00:55:56,good leader poor leader president patient executive alh atiku abubakar,0,Atiku Abubakar,0.6000000000000001,0.14999999999999997,positive
12,2022-12-31 00:55:53,atiku cannot eat his cake and have it tell him i said he will never be president,0,Atiku Abubakar,0.0,0.0,neutral
13,2022-12-31 00:55:51,atiku should step down for kwankwaso,33,Atiku Abubakar,0.2888888888888889,-0.15555555555555559,negative
14,2022-12-31 00:55:49,from atiku is politically irrelevant to he made two sitting presidents kneel before him  when you are rady to tell the truth  you will tell it for now just dey play like your principal you claim to be pdp youth for obi but na atiku you dey tweet,0,Atiku Abubakar,1.0,-0.5,negative
15,2022-12-31 00:55:40,i really hope this is true and they go ahead to betray tinubu amp support   aside obi winning next year i want the decades of relationship between northern muslim politicians and sw politicians to be soured forever  peace is not an option and will never be,0,Atiku Abubakar,0.34,0.15,positive
16,2022-12-31 00:55:35,i really hope this is true and they go ahead to betray tinubu amp support   aside obi winning next year i want the decades of relationship between northern muslim politicians and sw politicians to be soured forever  peace is not an option and will never be,1,Atiku Abubakar,0.34,0.15,positive
17,2022-12-31 00:55:29,na so madness dey take start they will continue to loose sleep over atiku that has long move on,0,Atiku Abubakar,0.33461538461538465,-0.06346153846153846,negative
18,2022-12-31 00:55:10,supporting atiku and rambling on politeness and decency,2,Atiku Abubakar,0.25,0.25,positive
19,2022-12-31 00:55:02,this one is the best one yet this is the hardest we have worked in a short time as e dey sweet us   by skata all stars featuring wike osinbajo atiku obi and of course tinubu the balablu jagaban emilokan himself,1,Atiku Abubakar,0.4166666666666667,0.45,positive
